sample	sv	snv
WIDE01010556T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010556T/purple/WIDE01010556T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010556T/purple/WIDE01010556T.purple.somatic.vcf.gz
WIDE01010557T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010557T/purple/WIDE01010557T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010557T/purple/WIDE01010557T.purple.somatic.vcf.gz
WIDE01010558T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010558T/purple/WIDE01010558T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010558T/purple/WIDE01010558T.purple.somatic.vcf.gz
WIDE01010561T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010561T/purple/WIDE01010561T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010561T/purple/WIDE01010561T.purple.somatic.vcf.gz
WIDE01010562T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010562T/purple/WIDE01010562T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010562T/purple/WIDE01010562T.purple.somatic.vcf.gz
WIDE01010564T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010564T/purple/WIDE01010564T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010564T/purple/WIDE01010564T.purple.somatic.vcf.gz
WIDE01010565T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010565T/purple/WIDE01010565T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010565T/purple/WIDE01010565T.purple.somatic.vcf.gz
WIDE01010566T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010566T/purple/WIDE01010566T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010566T/purple/WIDE01010566T.purple.somatic.vcf.gz
WIDE01010567T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010567T/purple/WIDE01010567T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010567T/purple/WIDE01010567T.purple.somatic.vcf.gz
WIDE01010568T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010568T/purple/WIDE01010568T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010568T/purple/WIDE01010568T.purple.somatic.vcf.gz
WIDE01010569T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010569T/purple/WIDE01010569T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010569T/purple/WIDE01010569T.purple.somatic.vcf.gz
WIDE01010570T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010570T/purple/WIDE01010570T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010570T/purple/WIDE01010570T.purple.somatic.vcf.gz
WIDE01010571T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010571T/purple/WIDE01010571T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010571T/purple/WIDE01010571T.purple.somatic.vcf.gz
WIDE01010573T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010573T/purple/WIDE01010573T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010573T/purple/WIDE01010573T.purple.somatic.vcf.gz
WIDE01010574T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010574T/purple/WIDE01010574T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010574T/purple/WIDE01010574T.purple.somatic.vcf.gz
WIDE01010575T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010575T/purple/WIDE01010575T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010575T/purple/WIDE01010575T.purple.somatic.vcf.gz
WIDE01010578T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010578T/purple/WIDE01010578T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010578T/purple/WIDE01010578T.purple.somatic.vcf.gz
WIDE01010581T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010581T/purple/WIDE01010581T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010581T/purple/WIDE01010581T.purple.somatic.vcf.gz
WIDE01010583T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010583T/purple/WIDE01010583T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010583T/purple/WIDE01010583T.purple.somatic.vcf.gz
WIDE01010584T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010584T/purple/WIDE01010584T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010584T/purple/WIDE01010584T.purple.somatic.vcf.gz
WIDE01010585T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010585T/purple/WIDE01010585T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010585T/purple/WIDE01010585T.purple.somatic.vcf.gz
WIDE01010589T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010589T/purple/WIDE01010589T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010589T/purple/WIDE01010589T.purple.somatic.vcf.gz
WIDE01010590T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010590T/purple/WIDE01010590T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010590T/purple/WIDE01010590T.purple.somatic.vcf.gz
WIDE01010591T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010591T/purple/WIDE01010591T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010591T/purple/WIDE01010591T.purple.somatic.vcf.gz
WIDE01010593T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010593T/purple/WIDE01010593T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010593T/purple/WIDE01010593T.purple.somatic.vcf.gz
WIDE01010594T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010594T/purple/WIDE01010594T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010594T/purple/WIDE01010594T.purple.somatic.vcf.gz
WIDE01010595T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010595T/purple/WIDE01010595T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010595T/purple/WIDE01010595T.purple.somatic.vcf.gz
WIDE01010596T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010596T/purple/WIDE01010596T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010596T/purple/WIDE01010596T.purple.somatic.vcf.gz
WIDE01010597T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010597T/purple/WIDE01010597T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010597T/purple/WIDE01010597T.purple.somatic.vcf.gz
WIDE01010598T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010598T/purple/WIDE01010598T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010598T/purple/WIDE01010598T.purple.somatic.vcf.gz
WIDE01010599T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010599T/purple/WIDE01010599T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010599T/purple/WIDE01010599T.purple.somatic.vcf.gz
WIDE01010600T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010600T/purple/WIDE01010600T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010600T/purple/WIDE01010600T.purple.somatic.vcf.gz
WIDE01010604T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010604T/purple/WIDE01010604T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010604T/purple/WIDE01010604T.purple.somatic.vcf.gz
WIDE01010606T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010606T/purple/WIDE01010606T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010606T/purple/WIDE01010606T.purple.somatic.vcf.gz
WIDE01010609T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010609T/purple/WIDE01010609T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010609T/purple/WIDE01010609T.purple.somatic.vcf.gz
WIDE01010610T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010610T/purple/WIDE01010610T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010610T/purple/WIDE01010610T.purple.somatic.vcf.gz
WIDE01010611T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010611T/purple/WIDE01010611T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010611T/purple/WIDE01010611T.purple.somatic.vcf.gz
WIDE01010613T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010613T/purple/WIDE01010613T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010613T/purple/WIDE01010613T.purple.somatic.vcf.gz
WIDE01010614T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010614T/purple/WIDE01010614T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010614T/purple/WIDE01010614T.purple.somatic.vcf.gz
WIDE01010615T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010615T/purple/WIDE01010615T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010615T/purple/WIDE01010615T.purple.somatic.vcf.gz
WIDE01010617T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010617T/purple/WIDE01010617T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010617T/purple/WIDE01010617T.purple.somatic.vcf.gz
WIDE01010618T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010618T/purple/WIDE01010618T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010618T/purple/WIDE01010618T.purple.somatic.vcf.gz
WIDE01010619T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010619T/purple/WIDE01010619T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010619T/purple/WIDE01010619T.purple.somatic.vcf.gz
WIDE01010621T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010621T/purple/WIDE01010621T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010621T/purple/WIDE01010621T.purple.somatic.vcf.gz
WIDE01010622T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010622T/purple/WIDE01010622T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010622T/purple/WIDE01010622T.purple.somatic.vcf.gz
WIDE01010625T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010625T/purple/WIDE01010625T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010625T/purple/WIDE01010625T.purple.somatic.vcf.gz
WIDE01010626T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010626T/purple/WIDE01010626T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010626T/purple/WIDE01010626T.purple.somatic.vcf.gz
WIDE01010627T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010627T/purple/WIDE01010627T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010627T/purple/WIDE01010627T.purple.somatic.vcf.gz
WIDE01010628T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010628T/purple/WIDE01010628T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010628T/purple/WIDE01010628T.purple.somatic.vcf.gz
WIDE01010630T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010630T/purple/WIDE01010630T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010630T/purple/WIDE01010630T.purple.somatic.vcf.gz
WIDE01010631T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010631T/purple/WIDE01010631T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010631T/purple/WIDE01010631T.purple.somatic.vcf.gz
WIDE01010635T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010635T/purple/WIDE01010635T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010635T/purple/WIDE01010635T.purple.somatic.vcf.gz
WIDE01010636T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010636T/purple/WIDE01010636T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010636T/purple/WIDE01010636T.purple.somatic.vcf.gz
WIDE01010639T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010639T/purple/WIDE01010639T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010639T/purple/WIDE01010639T.purple.somatic.vcf.gz
WIDE01010642T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010642T/purple/WIDE01010642T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010642T/purple/WIDE01010642T.purple.somatic.vcf.gz
WIDE01010643T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010643T/purple/WIDE01010643T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010643T/purple/WIDE01010643T.purple.somatic.vcf.gz
WIDE01010644T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010644T/purple/WIDE01010644T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010644T/purple/WIDE01010644T.purple.somatic.vcf.gz
WIDE01010646T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010646T/purple/WIDE01010646T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010646T/purple/WIDE01010646T.purple.somatic.vcf.gz
WIDE01010647T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010647T/purple/WIDE01010647T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010647T/purple/WIDE01010647T.purple.somatic.vcf.gz
WIDE01010648T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010648T/purple/WIDE01010648T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010648T/purple/WIDE01010648T.purple.somatic.vcf.gz
WIDE01010649T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010649T/purple/WIDE01010649T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010649T/purple/WIDE01010649T.purple.somatic.vcf.gz
WIDE01010650T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010650T/purple/WIDE01010650T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010650T/purple/WIDE01010650T.purple.somatic.vcf.gz
WIDE01010651T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010651T/purple/WIDE01010651T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010651T/purple/WIDE01010651T.purple.somatic.vcf.gz
WIDE01010656T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010656T/purple/WIDE01010656T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010656T/purple/WIDE01010656T.purple.somatic.vcf.gz
WIDE01010657T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010657T/purple/WIDE01010657T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010657T/purple/WIDE01010657T.purple.somatic.vcf.gz
WIDE01010658T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010658T/purple/WIDE01010658T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010658T/purple/WIDE01010658T.purple.somatic.vcf.gz
WIDE01010659T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010659T/purple/WIDE01010659T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010659T/purple/WIDE01010659T.purple.somatic.vcf.gz
WIDE01010661T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010661T/purple/WIDE01010661T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010661T/purple/WIDE01010661T.purple.somatic.vcf.gz
WIDE01010662T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010662T/purple/WIDE01010662T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010662T/purple/WIDE01010662T.purple.somatic.vcf.gz
WIDE01010663T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010663T/purple/WIDE01010663T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010663T/purple/WIDE01010663T.purple.somatic.vcf.gz
WIDE01010666T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010666T/purple/WIDE01010666T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010666T/purple/WIDE01010666T.purple.somatic.vcf.gz
WIDE01010667T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010667T/purple/WIDE01010667T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010667T/purple/WIDE01010667T.purple.somatic.vcf.gz
WIDE01010668T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010668T/purple/WIDE01010668T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010668T/purple/WIDE01010668T.purple.somatic.vcf.gz
WIDE01010669T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010669T/purple/WIDE01010669T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010669T/purple/WIDE01010669T.purple.somatic.vcf.gz
WIDE01010670T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010670T/purple/WIDE01010670T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010670T/purple/WIDE01010670T.purple.somatic.vcf.gz
WIDE01010671T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010671T/purple/WIDE01010671T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010671T/purple/WIDE01010671T.purple.somatic.vcf.gz
WIDE01010672T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010672T/purple/WIDE01010672T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010672T/purple/WIDE01010672T.purple.somatic.vcf.gz
WIDE01010675T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675T/purple/WIDE01010675T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675T/purple/WIDE01010675T.purple.somatic.vcf.gz
WIDE01010675TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675TII/purple/WIDE01010675TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010675TII/purple/WIDE01010675TII.purple.somatic.vcf.gz
WIDE01010676T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010676T/purple/WIDE01010676T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010676T/purple/WIDE01010676T.purple.somatic.vcf.gz
WIDE01010677T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010677T/purple/WIDE01010677T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010677T/purple/WIDE01010677T.purple.somatic.vcf.gz
WIDE01010678T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010678T/purple/WIDE01010678T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010678T/purple/WIDE01010678T.purple.somatic.vcf.gz
WIDE01010679T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010679T/purple/WIDE01010679T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010679T/purple/WIDE01010679T.purple.somatic.vcf.gz
WIDE01010682T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010682T/purple/WIDE01010682T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010682T/purple/WIDE01010682T.purple.somatic.vcf.gz
WIDE01010682TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010682TII/purple/WIDE01010682TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010682TII/purple/WIDE01010682TII.purple.somatic.vcf.gz
WIDE01010683T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010683T/purple/WIDE01010683T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010683T/purple/WIDE01010683T.purple.somatic.vcf.gz
