sample	sv	snv
CPCT02090037T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02090037T/purple/CPCT02090037T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02090037T/purple/CPCT02090037T.purple.somatic.vcf.gz
CPCT02100009T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100009T/purple/CPCT02100009T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100009T/purple/CPCT02100009T.purple.somatic.vcf.gz
CPCT02100032T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100032T/purple/CPCT02100032T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100032T/purple/CPCT02100032T.purple.somatic.vcf.gz
CPCT02100044T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100044T/purple/CPCT02100044T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100044T/purple/CPCT02100044T.purple.somatic.vcf.gz
CPCT02100064T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100064T/purple/CPCT02100064T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100064T/purple/CPCT02100064T.purple.somatic.vcf.gz
CPCT02100098T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100098T/purple/CPCT02100098T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100098T/purple/CPCT02100098T.purple.somatic.vcf.gz
CPCT02100126T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100126T/purple/CPCT02100126T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100126T/purple/CPCT02100126T.purple.somatic.vcf.gz
CPCT02100127T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100127T/purple/CPCT02100127T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100127T/purple/CPCT02100127T.purple.somatic.vcf.gz
CPCT02100133T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100133T/purple/CPCT02100133T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100133T/purple/CPCT02100133T.purple.somatic.vcf.gz
CPCT02100140T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100140T/purple/CPCT02100140T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100140T/purple/CPCT02100140T.purple.somatic.vcf.gz
CPCT02100141T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100141T/purple/CPCT02100141T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100141T/purple/CPCT02100141T.purple.somatic.vcf.gz
CPCT02100163T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100163T/purple/CPCT02100163T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100163T/purple/CPCT02100163T.purple.somatic.vcf.gz
CPCT02100176T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100176T/purple/CPCT02100176T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100176T/purple/CPCT02100176T.purple.somatic.vcf.gz
CPCT02100186T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100186T/purple/CPCT02100186T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100186T/purple/CPCT02100186T.purple.somatic.vcf.gz
CPCT02110018T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110018T/purple/CPCT02110018T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110018T/purple/CPCT02110018T.purple.somatic.vcf.gz
CPCT02110032T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110032T/purple/CPCT02110032T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110032T/purple/CPCT02110032T.purple.somatic.vcf.gz
CPCT02110061T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110061T/purple/CPCT02110061T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110061T/purple/CPCT02110061T.purple.somatic.vcf.gz
CPCT02120011T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120011T/purple/CPCT02120011T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120011T/purple/CPCT02120011T.purple.somatic.vcf.gz
CPCT02120012T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120012T/purple/CPCT02120012T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120012T/purple/CPCT02120012T.purple.somatic.vcf.gz
CPCT02120069T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120069T/purple/CPCT02120069T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120069T/purple/CPCT02120069T.purple.somatic.vcf.gz
CPCT02120150T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120150T/purple/CPCT02120150T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120150T/purple/CPCT02120150T.purple.somatic.vcf.gz
CPCT02130033T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130033T/purple/CPCT02130033T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130033T/purple/CPCT02130033T.purple.somatic.vcf.gz
CPCT02130041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130041T/purple/CPCT02130041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130041T/purple/CPCT02130041T.purple.somatic.vcf.gz
CPCT02130049T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130049T/purple/CPCT02130049T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130049T/purple/CPCT02130049T.purple.somatic.vcf.gz
CPCT02130070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130070T/purple/CPCT02130070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130070T/purple/CPCT02130070T.purple.somatic.vcf.gz
CPCT02130071T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130071T/purple/CPCT02130071T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130071T/purple/CPCT02130071T.purple.somatic.vcf.gz
CPCT02130091T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130091T/purple/CPCT02130091T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130091T/purple/CPCT02130091T.purple.somatic.vcf.gz
CPCT02130105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130105T/purple/CPCT02130105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130105T/purple/CPCT02130105T.purple.somatic.vcf.gz
CPCT02130107T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130107T/purple/CPCT02130107T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130107T/purple/CPCT02130107T.purple.somatic.vcf.gz
CPCT02130140T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130140T/purple/CPCT02130140T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130140T/purple/CPCT02130140T.purple.somatic.vcf.gz
CPCT02150012T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150012T/purple/CPCT02150012T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150012T/purple/CPCT02150012T.purple.somatic.vcf.gz
CPCT02150021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150021T/purple/CPCT02150021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02150021T/purple/CPCT02150021T.purple.somatic.vcf.gz
CPCT02160007T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160007T/purple/CPCT02160007T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160007T/purple/CPCT02160007T.purple.somatic.vcf.gz
CPCT02180041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180041T/purple/CPCT02180041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180041T/purple/CPCT02180041T.purple.somatic.vcf.gz
CPCT02180054T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180054T/purple/CPCT02180054T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180054T/purple/CPCT02180054T.purple.somatic.vcf.gz
CPCT02210033T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210033T/purple/CPCT02210033T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210033T/purple/CPCT02210033T.purple.somatic.vcf.gz
CPCT02210045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210045T/purple/CPCT02210045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210045T/purple/CPCT02210045T.purple.somatic.vcf.gz
CPCT02210067T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210067T/purple/CPCT02210067T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02210067T/purple/CPCT02210067T.purple.somatic.vcf.gz
CPCT02220007T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220007T/purple/CPCT02220007T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220007T/purple/CPCT02220007T.purple.somatic.vcf.gz
CPCT02220037T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220037T/purple/CPCT02220037T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220037T/purple/CPCT02220037T.purple.somatic.vcf.gz
CPCT02220056T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220056T/purple/CPCT02220056T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02220056T/purple/CPCT02220056T.purple.somatic.vcf.gz
CPCT02230029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230029T/purple/CPCT02230029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230029T/purple/CPCT02230029T.purple.somatic.vcf.gz
CPCT02230030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230030T/purple/CPCT02230030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230030T/purple/CPCT02230030T.purple.somatic.vcf.gz
CPCT02230034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230034T/purple/CPCT02230034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230034T/purple/CPCT02230034T.purple.somatic.vcf.gz
CPCT02230039T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230039T/purple/CPCT02230039T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230039T/purple/CPCT02230039T.purple.somatic.vcf.gz
CPCT02230068T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230068T/purple/CPCT02230068T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230068T/purple/CPCT02230068T.purple.somatic.vcf.gz
CPCT02230070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230070T/purple/CPCT02230070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230070T/purple/CPCT02230070T.purple.somatic.vcf.gz
CPCT02230097T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230097T/purple/CPCT02230097T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230097T/purple/CPCT02230097T.purple.somatic.vcf.gz
CPCT02230106T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230106T/purple/CPCT02230106T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230106T/purple/CPCT02230106T.purple.somatic.vcf.gz
CPCT02250004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02250004T/purple/CPCT02250004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02250004T/purple/CPCT02250004T.purple.somatic.vcf.gz
CPCT02300031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300031T/purple/CPCT02300031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300031T/purple/CPCT02300031T.purple.somatic.vcf.gz
CPCT02300039T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300039T/purple/CPCT02300039T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300039T/purple/CPCT02300039T.purple.somatic.vcf.gz
CPCT02330033T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330033T/purple/CPCT02330033T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330033T/purple/CPCT02330033T.purple.somatic.vcf.gz
CPCT02330072T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330072T/purple/CPCT02330072T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330072T/purple/CPCT02330072T.purple.somatic.vcf.gz
CPCT02330072TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330072TII/purple/CPCT02330072TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330072TII/purple/CPCT02330072TII.purple.somatic.vcf.gz
CPCT02330094T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330094T/purple/CPCT02330094T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330094T/purple/CPCT02330094T.purple.somatic.vcf.gz
CPCT02330124T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330124T/purple/CPCT02330124T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330124T/purple/CPCT02330124T.purple.somatic.vcf.gz
CPCT02330132T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330132T/purple/CPCT02330132T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330132T/purple/CPCT02330132T.purple.somatic.vcf.gz
CPCT02340011T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340011T/purple/CPCT02340011T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340011T/purple/CPCT02340011T.purple.somatic.vcf.gz
CPCT02340012T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340012T/purple/CPCT02340012T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340012T/purple/CPCT02340012T.purple.somatic.vcf.gz
CPCT02340019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340019T/purple/CPCT02340019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340019T/purple/CPCT02340019T.purple.somatic.vcf.gz
CPCT02340034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340034T/purple/CPCT02340034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340034T/purple/CPCT02340034T.purple.somatic.vcf.gz
CPCT02340041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340041T/purple/CPCT02340041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340041T/purple/CPCT02340041T.purple.somatic.vcf.gz
CPCT02340070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340070T/purple/CPCT02340070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340070T/purple/CPCT02340070T.purple.somatic.vcf.gz
CPCT02340073T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340073T/purple/CPCT02340073T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340073T/purple/CPCT02340073T.purple.somatic.vcf.gz
CPCT02340077T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340077T/purple/CPCT02340077T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02340077T/purple/CPCT02340077T.purple.somatic.vcf.gz
CPCT02380021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02380021T/purple/CPCT02380021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02380021T/purple/CPCT02380021T.purple.somatic.vcf.gz
CPCT02380030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02380030T/purple/CPCT02380030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02380030T/purple/CPCT02380030T.purple.somatic.vcf.gz
CPCT02400002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02400002T/purple/CPCT02400002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02400002T/purple/CPCT02400002T.purple.somatic.vcf.gz
CPCT02440014T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02440014T/purple/CPCT02440014T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02440014T/purple/CPCT02440014T.purple.somatic.vcf.gz
DRUP01010108T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01010108T/purple/DRUP01010108T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01010108T/purple/DRUP01010108T.purple.somatic.vcf.gz
DRUP01020027T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01020027T/purple/DRUP01020027T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01020027T/purple/DRUP01020027T.purple.somatic.vcf.gz
DRUP01050016T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050016T/purple/DRUP01050016T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050016T/purple/DRUP01050016T.purple.somatic.vcf.gz
DRUP01050030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050030T/purple/DRUP01050030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050030T/purple/DRUP01050030T.purple.somatic.vcf.gz
DRUP01050033T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050033T/purple/DRUP01050033T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050033T/purple/DRUP01050033T.purple.somatic.vcf.gz
DRUP01210003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01210003T/purple/DRUP01210003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01210003T/purple/DRUP01210003T.purple.somatic.vcf.gz
DRUP01290001T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01290001T/purple/DRUP01290001T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01290001T/purple/DRUP01290001T.purple.somatic.vcf.gz
DRUP01330013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01330013T/purple/DRUP01330013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01330013T/purple/DRUP01330013T.purple.somatic.vcf.gz
DRUP01340013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01340013T/purple/DRUP01340013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01340013T/purple/DRUP01340013T.purple.somatic.vcf.gz
DRUP01440001T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01440001T/purple/DRUP01440001T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01440001T/purple/DRUP01440001T.purple.somatic.vcf.gz
WIDE01010009T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010009T/purple/WIDE01010009T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010009T/purple/WIDE01010009T.purple.somatic.vcf.gz
WIDE01010064T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010064T/purple/WIDE01010064T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010064T/purple/WIDE01010064T.purple.somatic.vcf.gz
WIDE01010073T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010073T/purple/WIDE01010073T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010073T/purple/WIDE01010073T.purple.somatic.vcf.gz
WIDE01010317T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010317T/purple/WIDE01010317T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010317T/purple/WIDE01010317T.purple.somatic.vcf.gz
WIDE01010355T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010355T/purple/WIDE01010355T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010355T/purple/WIDE01010355T.purple.somatic.vcf.gz
WIDE01010539T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010539T/purple/WIDE01010539T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010539T/purple/WIDE01010539T.purple.somatic.vcf.gz
